Time,Data,Condition,Current,Label
2025-11-12 16:20:31.927,33.1,None,baseline,None
2025-11-12 16:20:32.073,33.1,None,baseline,None
2025-11-12 16:20:32.176,33.1,None,baseline,None
2025-11-12 16:20:32.350,33.1,None,baseline,None
2025-11-12 16:20:32.442,33.1,None,baseline,None
2025-11-12 16:20:32.603,33.1,None,baseline,None
2025-11-12 16:20:32.696,33.1,None,baseline,None
2025-11-12 16:20:32.852,33.1,None,baseline,None
2025-11-12 16:20:33.061,33.1,None,baseline,None
2025-11-12 16:20:33.112,33.1,None,baseline,None
2025-11-12 16:20:33.272,33.1,None,baseline,None
2025-11-12 16:20:33.458,33.1,None,baseline,None
2025-11-12 16:20:33.562,33.1,None,baseline,None
2025-11-12 16:20:33.731,33.1,None,baseline,None
2025-11-12 16:20:33.807,33.1,None,baseline,None
2025-11-12 16:20:33.990,33.1,None,baseline,None
2025-11-12 16:20:34.078,33.1,None,baseline,None
2025-11-12 16:20:34.265,33.1,None,baseline,None
2025-11-12 16:20:34.322,33.1,None,baseline,None
2025-11-12 16:20:34.484,33.1,None,baseline,None
2025-11-12 16:20:34.661,33.1,None,baseline,None
2025-11-12 16:20:34.748,33.1,None,baseline,None
2025-11-12 16:20:34.913,33.1,None,baseline,None
2025-11-12 16:20:35.011,33.1,None,baseline,None
2025-11-12 16:20:35.201,33.1,None,baseline,None
2025-11-12 16:20:35.367,33.1,None,baseline,None
2025-11-12 16:20:35.426,33.1,None,baseline,None
2025-11-12 16:20:35.628,33.1,None,baseline,None
2025-11-12 16:20:35.716,33.1,None,baseline,None
2025-11-12 16:20:35.797,33.1,None,baseline,None
2025-11-12 16:20:35.945,33.1,None,baseline,None
2025-11-12 16:20:36.043,33.1,None,baseline,None
2025-11-12 16:20:36.236,33.1,None,baseline,None
2025-11-12 16:20:36.395,33.1,None,baseline,None
2025-11-12 16:20:36.454,33.1,None,baseline,None
2025-11-12 16:20:36.661,33.1,None,baseline,None
2025-11-12 16:20:36.801,33.1,None,baseline,None
2025-11-12 16:20:36.801,33.1,None,baseline,None
2025-11-12 16:20:36.987,33.1,None,baseline,None
2025-11-12 16:20:37.178,33.1,None,baseline,None
2025-11-12 16:20:37.370,33.1,None,baseline,None
2025-11-12 16:20:37.425,33.1,None,baseline,None
2025-11-12 16:20:37.579,33.1,None,baseline,None
2025-11-12 16:20:37.674,33.1,None,baseline,None
2025-11-12 16:20:37.848,33.1,None,baseline,None
2025-11-12 16:20:37.934,33.1,None,baseline,None
2025-11-12 16:20:38.096,33.1,None,baseline,None
2025-11-12 16:20:38.191,33.1,None,baseline,None
2025-11-12 16:20:38.331,33.1,None,baseline,None
2025-11-12 16:20:38.460,33.1,None,baseline,None
2025-11-12 16:20:38.615,33.1,None,baseline,None
2025-11-12 16:20:38.772,33.1,None,baseline,None
2025-11-12 16:20:38.871,33.1,None,baseline,None
2025-11-12 16:20:39.050,33.1,None,baseline,None
2025-11-12 16:20:39.126,33.1,None,baseline,None
2025-11-12 16:20:39.324,33.1,None,baseline,None
2025-11-12 16:20:39.455,33.1,None,baseline,None
2025-11-12 16:20:39.572,33.1,None,baseline,None
2025-11-12 16:20:39.709,33.1,None,baseline,None
2025-11-12 16:20:39.813,33.1,None,baseline,None
2025-11-12 16:20:39.966,33.1,None,baseline,None
2025-11-12 16:20:40.166,33.1,None,baseline,None
2025-11-12 16:20:40.243,33.1,None,baseline,None
2025-11-12 16:20:40.408,33.1,None,baseline,None
2025-11-12 16:20:40.495,33.1,None,baseline,None
2025-11-12 16:20:40.667,33.1,None,baseline,None
2025-11-12 16:20:40.758,33.1,None,baseline,None
2025-11-12 16:20:40.964,33.1,None,baseline,None
2025-11-12 16:20:41.013,33.1,None,baseline,None
2025-11-12 16:20:41.164,33.1,None,baseline,None
2025-11-12 16:20:41.280,33.1,None,baseline,None
2025-11-12 16:20:41.424,33.1,None,baseline,None
2025-11-12 16:20:41.532,33.1,None,baseline,None
2025-11-12 16:20:41.676,33.2,None,baseline,None
2025-11-12 16:20:41.887,33.1,None,baseline,None
2025-11-12 16:20:41.953,33.1,None,baseline,None
2025-11-12 16:20:42.122,33.2,None,baseline,None
2025-11-12 16:20:42.313,33.2,None,baseline,None
2025-11-12 16:20:42.402,33.2,None,baseline,None
2025-11-12 16:20:42.595,33.2,None,baseline,None
2025-11-12 16:20:42.621,33.2,None,baseline,None
2025-11-12 16:20:42.812,33.2,None,baseline,None
2025-11-12 16:20:42.915,33.2,None,baseline,None
2025-11-12 16:20:43.079,33.2,None,baseline,None
2025-11-12 16:20:43.152,33.2,None,baseline,None
2025-11-12 16:20:43.330,33.2,None,baseline,None
2025-11-12 16:20:43.526,33.2,None,baseline,None
2025-11-12 16:20:43.675,33.2,None,baseline,None
2025-11-12 16:20:43.745,33.2,None,baseline,None
2025-11-12 16:20:43.843,33.2,None,baseline,None
2025-11-12 16:20:44.036,33.2,None,baseline,None
2025-11-12 16:20:44.036,33.2,None,baseline,None
2025-11-12 16:20:44.260,33.2,None,baseline,None
2025-11-12 16:20:44.464,33.2,None,baseline,None
2025-11-12 16:20:44.536,33.2,None,baseline,None
2025-11-12 16:20:44.685,33.2,None,baseline,None
2025-11-12 16:20:44.775,33.2,None,baseline,None
2025-11-12 16:20:44.956,33.2,None,baseline,None
2025-11-12 16:20:45.110,33.2,None,baseline,None
2025-11-12 16:20:45.205,33.2,None,baseline,None
2025-11-12 16:20:45.301,33.2,None,baseline,None
2025-11-12 16:20:45.486,33.2,None,baseline,None
2025-11-12 16:20:45.583,33.2,None,baseline,None
2025-11-12 16:20:45.672,33.2,None,baseline,None
2025-11-12 16:20:45.900,33.2,None,baseline,None
2025-11-12 16:20:45.998,33.2,None,baseline,None
2025-11-12 16:20:46.226,33.2,None,baseline,None
2025-11-12 16:20:46.249,33.2,None,baseline,None
2025-11-12 16:20:46.403,33.2,None,baseline,None
2025-11-12 16:20:46.505,33.2,None,baseline,None
2025-11-12 16:20:46.746,33.2,None,baseline,None
2025-11-12 16:20:46.827,33.2,None,baseline,None
2025-11-12 16:20:46.914,33.2,None,baseline,None
2025-11-12 16:20:47.108,33.2,None,baseline,None
2025-11-12 16:20:47.210,33.2,None,baseline,None
2025-11-12 16:20:47.277,33.2,None,baseline,None
2025-11-12 16:20:47.438,33.2,None,baseline,None
2025-11-12 16:20:47.626,33.2,None,baseline,None
2025-11-12 16:20:47.766,33.2,None,baseline,None
2025-11-12 16:20:47.852,33.2,None,baseline,None
2025-11-12 16:20:48.044,33.2,None,baseline,None
2025-11-12 16:20:48.145,33.2,None,baseline,None
2025-11-12 16:20:48.275,33.2,None,baseline,None
2025-11-12 16:20:48.394,33.2,None,baseline,None
2025-11-12 16:20:48.545,33.2,None,baseline,None
2025-11-12 16:20:48.727,33.2,None,baseline,None
2025-11-12 16:20:48.799,33.2,None,baseline,None
2025-11-12 16:20:48.984,33.2,None,baseline,None
2025-11-12 16:20:49.160,33.2,None,baseline,None
2025-11-12 16:20:49.254,33.2,None,baseline,None
2025-11-12 16:20:49.399,33.2,None,baseline,None
2025-11-12 16:20:49.510,33.2,None,baseline,None
2025-11-12 16:20:49.690,33.2,None,baseline,None
2025-11-12 16:20:49.748,33.2,None,baseline,None
2025-11-12 16:20:49.923,33.2,None,baseline,None
2025-11-12 16:20:50.000,33.2,None,baseline,None
2025-11-12 16:20:50.192,33.2,None,baseline,None
2025-11-12 16:20:50.290,33.2,None,baseline,None
2025-11-12 16:20:50.428,33.2,None,baseline,None
2025-11-12 16:20:50.624,33.2,None,baseline,None
2025-11-12 16:20:50.723,33.2,None,baseline,None
2025-11-12 16:20:50.863,33.2,None,baseline,None
2025-11-12 16:20:50.949,33.2,None,baseline,None
2025-11-12 16:20:51.137,33.2,None,baseline,None
2025-11-12 16:20:51.216,33.2,None,baseline,None
2025-11-12 16:20:51.362,33.2,None,baseline,None
2025-11-12 16:20:51.543,33.2,None,baseline,None
2025-11-12 16:20:51.655,33.2,None,baseline,None
2025-11-12 16:20:51.800,33.2,None,baseline,None
2025-11-12 16:20:51.875,33.2,None,baseline,None
2025-11-12 16:20:52.045,33.2,None,baseline,None
2025-11-12 16:20:52.160,33.2,None,baseline,None
2025-11-12 16:20:52.343,33.2,None,baseline,None
2025-11-12 16:20:52.438,33.2,None,baseline,None
2025-11-12 16:20:52.571,33.2,None,baseline,None
2025-11-12 16:20:52.764,33.2,None,baseline,None
2025-11-12 16:20:52.860,33.2,None,baseline,None
2025-11-12 16:20:52.991,33.2,None,baseline,None
2025-11-12 16:20:53.100,33.2,None,baseline,None
2025-11-12 16:20:53.280,33.2,None,baseline,None
2025-11-12 16:20:53.383,33.2,None,baseline,None
2025-11-12 16:20:53.508,33.2,None,baseline,None
2025-11-12 16:20:53.613,33.2,None,baseline,None
2025-11-12 16:20:53.764,33.2,None,baseline,None
2025-11-12 16:20:53.989,33.2,None,baseline,None
2025-11-12 16:20:53.989,33.2,None,baseline,None
2025-11-12 16:20:54.189,33.2,None,baseline,None
2025-11-12 16:20:54.297,33.2,None,baseline,None
2025-11-12 16:20:54.485,33.2,None,baseline,None
2025-11-12 16:20:54.574,33.2,None,baseline,None
2025-11-12 16:20:54.733,33.2,None,baseline,None
2025-11-12 16:20:54.926,33.2,None,baseline,None
2025-11-12 16:20:55.053,33.2,None,baseline,None
2025-11-12 16:20:55.132,33.2,None,baseline,None
2025-11-12 16:20:55.239,33.2,None,baseline,None
2025-11-12 16:20:55.429,33.2,None,baseline,None
2025-11-12 16:20:55.563,33.2,None,baseline,None
2025-11-12 16:20:55.580,33.2,None,baseline,None
2025-11-12 16:20:55.844,33.2,None,baseline,None
2025-11-12 16:20:55.943,33.2,None,baseline,None
2025-11-12 16:20:56.080,33.2,None,baseline,None
2025-11-12 16:20:56.135,33.2,None,baseline,None
2025-11-12 16:20:56.360,33.2,None,baseline,None
2025-11-12 16:20:56.519,33.2,None,baseline,None
2025-11-12 16:20:56.592,33.2,None,baseline,None
2025-11-12 16:20:56.778,33.2,None,baseline,None
2025-11-12 16:20:56.814,33.2,None,baseline,None
2025-11-12 16:20:57.078,33.2,None,baseline,None
2025-11-12 16:20:57.216,33.2,None,baseline,None
2025-11-12 16:20:57.296,33.2,None,baseline,None
2025-11-12 16:20:57.471,33.2,None,baseline,None
2025-11-12 16:20:57.543,33.2,None,baseline,None
2025-11-12 16:20:57.721,33.2,None,baseline,None
2025-11-12 16:20:57.823,33.2,None,baseline,None
2025-11-12 16:20:58.013,33.2,None,baseline,None
2025-11-12 16:20:58.090,33.2,None,baseline,None
2025-11-12 16:20:58.228,33.2,None,baseline,None
2025-11-12 16:20:58.330,33.2,None,baseline,None
2025-11-12 16:20:58.512,33.2,None,baseline,None
2025-11-12 16:20:58.650,33.2,None,baseline,None
2025-11-12 16:20:58.730,33.2,None,baseline,None
2025-11-12 16:20:58.933,33.2,None,baseline,None
2025-11-12 16:20:59.028,33.2,None,baseline,None
2025-11-12 16:20:59.186,33.2,None,baseline,None
2025-11-12 16:20:59.276,33.2,None,baseline,None
2025-11-12 16:20:59.442,33.2,None,baseline,None
2025-11-12 16:20:59.603,33.2,None,baseline,None
2025-11-12 16:20:59.674,33.2,None,baseline,None
2025-11-12 16:20:59.848,33.2,None,baseline,None
2025-11-12 16:20:59.958,33.2,None,baseline,None
2025-11-12 16:21:00.116,33.2,None,baseline,None
2025-11-12 16:21:00.199,33.2,None,baseline,None
2025-11-12 16:21:00.374,33.2,None,baseline,None
2025-11-12 16:21:00.476,33.2,None,baseline,None
2025-11-12 16:21:00.660,33.2,None,baseline,None
2025-11-12 16:21:00.797,33.2,None,baseline,None
2025-11-12 16:21:00.820,33.2,None,baseline,None
2025-11-12 16:21:01.080,33.2,None,baseline,None
2025-11-12 16:21:01.169,33.2,None,baseline,None
2025-11-12 16:21:01.304,33.2,None,baseline,None
2025-11-12 16:21:01.499,33.2,None,baseline,None
2025-11-12 16:21:01.587,33.2,None,baseline,None
2025-11-12 16:21:01.692,33.2,None,baseline,None
2025-11-12 16:21:01.846,33.2,None,baseline,None
2025-11-12 16:21:02.016,33.2,None,baseline,None
2025-11-12 16:21:02.303,33.2,None,baseline,None
2025-11-12 16:21:02.303,33.3,None,baseline,None
2025-11-12 16:21:02.418,33.2,None,baseline,None
2025-11-12 16:21:02.517,33.2,None,baseline,None
2025-11-12 16:21:02.712,33.3,None,baseline,None
2025-11-12 16:21:02.812,33.2,None,baseline,None
2025-11-12 16:21:02.956,33.2,None,baseline,None
2025-11-12 16:21:03.043,33.3,None,baseline,None
2025-11-12 16:21:03.228,33.3,None,baseline,None
2025-11-12 16:21:03.322,33.3,None,baseline,None
2025-11-12 16:21:03.458,33.2,None,baseline,None
2025-11-12 16:21:03.628,33.3,None,baseline,None
2025-11-12 16:21:03.732,33.2,None,baseline,None
2025-11-12 16:21:03.902,33.3,None,baseline,None
2025-11-12 16:21:04.057,33.3,None,baseline,None
2025-11-12 16:21:04.142,33.2,None,baseline,None
2025-11-12 16:21:04.319,33.3,None,baseline,None
2025-11-12 16:21:04.418,33.3,None,baseline,None
2025-11-12 16:21:04.562,33.3,None,baseline,None
2025-11-12 16:21:04.676,33.3,None,baseline,None
2025-11-12 16:21:04.827,33.2,None,baseline,None
2025-11-12 16:21:04.998,33.3,None,baseline,None
2025-11-12 16:21:05.076,33.3,None,baseline,None
2025-11-12 16:21:05.282,33.3,None,baseline,None
2025-11-12 16:21:05.379,33.3,None,baseline,None
2025-11-12 16:21:05.513,33.3,None,baseline,None
2025-11-12 16:21:05.526,33.3,None,baseline,None
2025-11-12 16:21:05.801,33.3,None,baseline,None
2025-11-12 16:21:05.906,33.3,None,baseline,None
2025-11-12 16:21:06.116,33.3,None,baseline,None
2025-11-12 16:21:06.116,33.3,None,baseline,None
2025-11-12 16:21:06.293,33.3,None,baseline,None
2025-11-12 16:21:06.459,33.3,None,baseline,None
2025-11-12 16:21:06.630,33.3,None,baseline,None
2025-11-12 16:21:06.700,33.3,None,baseline,None
2025-11-12 16:21:06.802,33.3,None,baseline,None
2025-11-12 16:21:06.969,33.3,None,baseline,None
2025-11-12 16:21:07.078,33.3,None,baseline,None
2025-11-12 16:21:07.178,33.3,None,baseline,None
2025-11-12 16:21:07.406,33.3,None,baseline,None
2025-11-12 16:21:07.528,33.3,None,baseline,None
2025-11-12 16:21:07.650,33.3,None,baseline,None
2025-11-12 16:21:07.748,33.3,None,baseline,None
2025-11-12 16:21:07.951,33.3,None,baseline,None
2025-11-12 16:21:08.077,33.3,None,baseline,None
2025-11-12 16:21:08.158,33.3,None,baseline,None
2025-11-12 16:21:08.346,33.3,None,baseline,None
2025-11-12 16:21:08.441,33.3,None,baseline,None
2025-11-12 16:21:08.595,33.3,None,baseline,None
2025-11-12 16:21:08.775,33.3,None,baseline,None
2025-11-12 16:21:08.866,33.3,None,baseline,None
2025-11-12 16:21:09.053,33.3,None,baseline,None
2025-11-12 16:21:09.128,33.3,None,baseline,None
2025-11-12 16:21:09.283,33.3,None,baseline,None
2025-11-12 16:21:09.403,33.3,None,baseline,None
2025-11-12 16:21:09.580,33.3,None,baseline,None
2025-11-12 16:21:09.705,33.3,None,baseline,None
2025-11-12 16:21:09.811,33.3,None,baseline,None
2025-11-12 16:21:10.017,33.3,None,baseline,None
2025-11-12 16:21:10.072,33.3,None,music1,None
2025-11-12 16:21:10.234,33.3,None,music1,None
2025-11-12 16:21:10.315,33.3,None,music1,None
2025-11-12 16:21:10.516,33.3,None,music1,None
2025-11-12 16:21:10.660,33.3,None,music1,None
2025-11-12 16:21:10.763,33.3,None,music1,None
2025-11-12 16:21:10.916,33.3,None,music1,None
2025-11-12 16:21:11.030,33.3,None,music1,None
2025-11-12 16:21:11.255,33.3,None,music1,None
2025-11-12 16:21:11.340,33.3,None,music1,None
2025-11-12 16:21:11.506,33.3,None,music1,None
2025-11-12 16:21:11.632,33.3,None,music1,None
2025-11-12 16:21:11.862,33.3,None,music1,None
2025-11-12 16:21:11.880,33.3,None,music1,None
2025-11-12 16:21:11.944,33.3,None,music1,None
2025-11-12 16:21:12.126,33.3,None,music1,None
2025-11-12 16:21:12.233,33.3,None,music1,None
2025-11-12 16:21:12.364,33.3,None,music1,None
2025-11-12 16:21:12.556,33.3,None,music1,None
2025-11-12 16:21:12.643,33.3,None,music1,None
2025-11-12 16:21:12.837,33.3,None,music1,None
2025-11-12 16:21:12.999,33.3,None,music1,None
2025-11-12 16:21:13.164,33.3,None,music1,None
2025-11-12 16:21:13.169,33.3,None,music1,None
2025-11-12 16:21:13.311,33.3,None,music1,None
2025-11-12 16:21:13.499,33.3,None,music1,None
2025-11-12 16:21:13.561,33.3,None,music1,None
2025-11-12 16:21:13.779,33.3,None,music1,None
2025-11-12 16:21:13.980,33.3,None,music1,None
2025-11-12 16:21:13.980,33.3,None,music1,None
2025-11-12 16:21:14.086,33.3,None,music1,None
2025-11-12 16:21:14.278,33.3,None,music1,None
2025-11-12 16:21:14.419,33.3,None,music1,None
2025-11-12 16:21:14.610,33.3,None,music1,None
2025-11-12 16:21:14.697,33.3,None,music1,None
2025-11-12 16:21:14.794,33.3,None,music1,None
2025-11-12 16:21:14.939,33.3,None,music1,None
2025-11-12 16:21:15.038,33.3,None,music1,None
2025-11-12 16:21:15.215,33.3,None,music1,None
2025-11-12 16:21:15.313,33.3,None,music1,None
2025-11-12 16:21:15.448,33.3,None,music1,None
2025-11-12 16:21:15.545,33.3,None,music1,None
2025-11-12 16:21:15.741,33.3,None,music1,None
2025-11-12 16:21:15.982,33.3,None,music1,None
2025-11-12 16:21:16.016,33.3,None,music1,None
2025-11-12 16:21:16.148,33.3,None,music1,None
2025-11-12 16:21:16.228,33.3,None,music1,None
2025-11-12 16:21:16.488,33.3,None,music1,None
2025-11-12 16:21:16.534,33.3,None,music1,None
2025-11-12 16:21:16.671,33.3,None,music1,None
2025-11-12 16:21:16.843,33.3,None,music1,None
2025-11-12 16:21:16.959,33.3,None,music1,None
2025-11-12 16:21:17.072,33.3,None,music1,None
2025-11-12 16:21:17.107,33.3,None,music1,None
2025-11-12 16:21:17.365,33.3,None,music1,None
2025-11-12 16:21:17.530,33.3,None,music1,None
2025-11-12 16:21:17.685,33.3,None,music1,None
2025-11-12 16:21:17.790,33.3,None,music1,None
2025-11-12 16:21:17.873,33.3,None,music1,None
2025-11-12 16:21:18.060,33.3,None,music1,None
2025-11-12 16:21:18.145,33.3,None,music1,None
2025-11-12 16:21:18.272,33.3,None,music1,None
2025-11-12 16:21:18.476,33.3,None,music1,None
2025-11-12 16:21:18.575,33.3,None,music1,None
2025-11-12 16:21:18.719,33.3,None,music1,None
2025-11-12 16:21:18.821,33.3,None,music1,None
2025-11-12 16:21:18.996,33.3,None,music1,None
2025-11-12 16:21:19.092,33.3,None,music1,None
2025-11-12 16:21:19.188,33.3,None,music1,None
2025-11-12 16:21:19.325,33.3,None,music1,None
2025-11-12 16:21:19.509,33.3,None,music1,None
2025-11-12 16:21:19.604,33.3,None,music1,None
2025-11-12 16:21:19.728,33.3,None,music1,None
2025-11-12 16:21:19.916,33.3,None,music1,None
2025-11-12 16:21:20.028,33.3,None,music1,None
2025-11-12 16:21:20.220,33.3,None,music1,None
2025-11-12 16:21:20.263,33.3,None,music1,None
2025-11-12 16:21:20.434,33.3,None,music1,None
2025-11-12 16:21:20.644,33.3,None,music1,None
2025-11-12 16:21:20.644,33.3,None,music1,None
2025-11-12 16:21:20.858,33.3,None,music1,None
2025-11-12 16:21:20.943,33.3,None,music1,None
2025-11-12 16:21:21.148,33.3,None,music1,None
2025-11-12 16:21:21.284,33.3,None,music1,None
2025-11-12 16:21:21.379,33.3,None,music1,None
2025-11-12 16:21:21.566,33.3,None,music1,None
2025-11-12 16:21:21.660,33.3,None,music1,None
2025-11-12 16:21:21.886,33.3,None,music1,None
2025-11-12 16:21:21.887,33.3,None,music1,None
2025-11-12 16:21:22.053,33.3,None,music1,None
2025-11-12 16:21:22.268,33.3,None,music1,None
2025-11-12 16:21:22.268,33.3,None,music1,None
2025-11-12 16:21:22.419,33.3,None,music1,None
2025-11-12 16:21:22.579,33.3,None,music1,None
2025-11-12 16:21:22.775,33.3,None,music1,None
2025-11-12 16:21:22.836,33.3,None,music1,None
2025-11-12 16:21:22.998,33.3,None,music1,None
2025-11-12 16:21:23.097,33.3,None,music1,None
2025-11-12 16:21:23.296,33.3,None,music1,None
2025-11-12 16:21:23.435,33.3,None,music1,None
2025-11-12 16:21:23.500,33.3,None,music1,None
2025-11-12 16:21:23.711,33.3,None,music1,None
2025-11-12 16:21:23.809,33.3,None,music1,None
2025-11-12 16:21:23.911,33.3,None,music1,None
2025-11-12 16:21:24.034,33.3,None,music1,None
2025-11-12 16:21:24.361,33.3,None,music1,None
2025-11-12 16:21:24.367,33.4,None,music1,None
2025-11-12 16:21:24.445,33.3,None,music1,None
2025-11-12 16:21:24.565,33.3,None,music1,None
2025-11-12 16:21:24.823,33.4,None,music1,None
2025-11-12 16:21:24.898,33.4,None,music1,None
2025-11-12 16:21:25.041,33.4,None,music1,None
2025-11-12 16:21:25.148,33.4,None,music1,None
2025-11-12 16:21:25.256,33.4,None,music1,None
2025-11-12 16:21:25.445,33.4,None,music1,None
2025-11-12 16:21:25.536,33.4,None,music1,None
2025-11-12 16:21:25.615,33.4,None,music1,None
2025-11-12 16:21:25.861,33.4,None,music1,None
2025-11-12 16:21:25.962,33.4,None,music1,None
2025-11-12 16:21:26.148,33.4,None,music1,None
2025-11-12 16:21:26.148,33.4,None,music1,None
2025-11-12 16:21:26.379,33.4,None,music1,None
2025-11-12 16:21:26.478,33.4,None,music1,None
2025-11-12 16:21:26.601,33.4,None,music1,None
2025-11-12 16:21:26.874,33.4,None,music1,None
2025-11-12 16:21:26.874,33.4,None,music1,None
2025-11-12 16:21:27.029,33.4,None,music1,None
2025-11-12 16:21:27.134,33.4,None,music1,None
2025-11-12 16:21:27.389,33.4,None,music1,None
2025-11-12 16:21:27.395,33.4,None,music1,None
2025-11-12 16:21:27.591,33.4,None,music1,None
2025-11-12 16:21:27.701,33.4,None,music1,None
2025-11-12 16:21:27.824,33.4,None,music1,None
2025-11-12 16:21:28.025,33.4,None,music1,None
2025-11-12 16:21:28.079,33.4,None,music1,None
2025-11-12 16:21:28.258,33.4,None,music1,None
2025-11-12 16:21:28.326,33.4,None,music1,None
2025-11-12 16:21:28.497,33.4,None,music1,None
2025-11-12 16:21:28.599,33.4,None,music1,None
2025-11-12 16:21:28.744,33.4,None,music1,None
2025-11-12 16:21:28.951,33.4,None,music1,None
2025-11-12 16:21:29.040,33.4,None,music1,None
2025-11-12 16:21:29.283,33.4,None,music1,None
2025-11-12 16:21:29.289,33.4,None,music1,None
2025-11-12 16:21:29.456,33.4,None,music1,None
2025-11-12 16:21:29.547,33.4,None,music1,None
2025-11-12 16:21:29.715,33.4,None,music1,None
2025-11-12 16:21:29.879,33.4,None,music1,None
2025-11-12 16:21:29.961,33.4,None,music1,None
2025-11-12 16:21:30.126,33.4,None,music1,None
2025-11-12 16:21:30.227,33.4,None,music1,None
2025-11-12 16:21:30.584,33.4,None,music1,None
2025-11-12 16:21:30.584,33.4,None,music1,None
2025-11-12 16:21:30.643,33.4,None,music1,None
2025-11-12 16:21:30.747,33.4,None,music1,None
2025-11-12 16:21:30.895,33.4,None,music1,None
2025-11-12 16:21:31.094,33.4,None,music1,None
2025-11-12 16:21:31.160,33.4,None,music1,None
2025-11-12 16:21:31.328,33.4,None,music1,None
2025-11-12 16:21:31.405,33.4,None,music1,None
2025-11-12 16:21:31.596,33.4,None,music1,None
2025-11-12 16:21:31.695,33.4,None,music1,None
2025-11-12 16:21:31.839,33.4,None,music1,None
2025-11-12 16:21:32.011,33.4,None,music1,None
2025-11-12 16:21:32.111,33.4,None,music1,None
2025-11-12 16:21:32.311,33.4,None,music1,None
2025-11-12 16:21:32.311,33.4,None,music1,None
2025-11-12 16:21:32.546,33.4,None,music1,None
2025-11-12 16:21:32.715,33.4,None,music1,None
2025-11-12 16:21:32.818,33.4,None,music1,None
2025-11-12 16:21:32.919,33.4,None,music1,None
2025-11-12 16:21:33.037,33.4,None,music1,None
2025-11-12 16:21:33.227,33.4,None,music1,None
2025-11-12 16:21:33.338,33.4,None,music1,None
2025-11-12 16:21:33.443,33.4,None,music1,None
2025-11-12 16:21:33.645,33.4,None,music1,None
2025-11-12 16:21:33.734,33.4,None,music1,None
2025-11-12 16:21:33.892,33.4,None,music1,None
2025-11-12 16:21:33.986,33.4,None,music1,None
2025-11-12 16:21:34.171,33.4,None,music1,None
2025-11-12 16:21:34.265,33.4,None,music1,None
2025-11-12 16:21:34.455,33.4,None,music1,None
2025-11-12 16:21:34.603,33.4,None,music1,None
2025-11-12 16:21:34.678,33.4,None,music1,None
2025-11-12 16:21:34.874,33.4,None,music1,None
2025-11-12 16:21:34.916,33.4,None,music1,None
2025-11-12 16:21:35.102,33.4,None,music1,None
2025-11-12 16:21:35.175,33.4,None,music1,None
2025-11-12 16:21:35.384,33.4,None,music1,None
2025-11-12 16:21:35.620,33.4,None,music1,None
2025-11-12 16:21:35.620,33.4,None,music1,None
2025-11-12 16:21:35.707,33.4,None,music1,None
2025-11-12 16:21:35.899,33.4,None,music1,None
2025-11-12 16:21:36.032,33.4,None,music1,None
2025-11-12 16:21:36.120,33.4,None,music1,None
2025-11-12 16:21:36.433,33.4,None,music1,None
2025-11-12 16:21:36.439,33.4,None,music1,None
2025-11-12 16:21:36.649,33.4,None,music1,None
2025-11-12 16:21:36.649,33.4,None,music1,None
2025-11-12 16:21:36.831,33.4,None,music1,None
